0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.1152799901686197
  (0, 2)	0.1284579479010287
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	-0.5712423411944665
  (0, 8)	1.366539671342246
  (0, 9)	-0.2940229229794508
  (0, 10)	1.1055967766017234
  (0, 11)	2.4028839318285686
  (0, 12)	2.425686816510053
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	1.207523243402782
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	2.1621800494542995
  (0, 24)	-0.40821063429528276
  :	:
  (0, 139)	1.0
  (0, 155)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.2240095574268214
  (0, 2)	0.46734750749153686
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8479999130186635
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5712423411944665
  (0, 8)	0.7649174705816906
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.9611202674293683
  (0, 11)	-0.28064577078770797
  (0, 12)	-0.5909736944022747
  (0, 13)	0.8534315587051652
  (0, 14)	-0.10100493596546713
  (0, 15)	0.2558444206351479
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	0.7601263803905386
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.4116454380040421
  (0, 2)	-0.02156731780533106
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.8810684786216327
  (0, 6)	0.6584661098025154
  (0, 7)	-0.4591205990855646
  (0, 8)	0.34992989414466497
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.5354858101234056
  (0, 11)	-0.2851864301829978
  (0, 12)	-0.5960780269080485
  (0, 13)	0.7997337155342581
  (0, 14)	-0.10100493596546713
  (0, 15)	0.20638086435824385
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.8004138636555669
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-1.3239864573352491
  (0, 2)	-0.6635536070970127
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9802741754305402
  (0, 6)	0.802304602438121
  (0, 7)	-0.5712423411944665
  (0, 8)	0.38066971462148164
  (0, 9)	-0.2940229229794508
  (0, 10)	0.370409986709606
  (0, 11)	0.6501894052467027
  (0, 12)	0.4554144692813586
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.31991137442801537
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.9212763134506519
  :	:
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 200)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-1.2301685170466388
  (0, 2)	-0.6527649881587382
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.6826570850038177
  (0, 6)	0.37078912453130425
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.39441290168682536
  (0, 9)	-0.2940229229794508
  (0, 10)	1.0418654140104564
  (0, 11)	0.5185102827832982
  (0, 12)	0.3073888266139178
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.4346668249904328
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.558688964065397
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-1.4178043976238595
  (0, 2)	-0.604025815543474
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.7818627818127252
  (0, 6)	0.5625737813787783
  (0, 7)	-0.5712423411944665
  (0, 8)	1.619045339544669
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.32835888170178734
  (0, 11)	1.233664137541443
  (0, 12)	1.1649166875839196
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.2301233713711578
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.6795514138604819
  :	:
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.43271602459345093
  (0, 2)	-0.3360872910882072
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9141370442246018
  (0, 6)	0.7064122740143839
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.9895146518819155
  (0, 11)	-0.13080401074314432
  (0, 12)	-0.3357570691135836
  (0, 13)	1.0285332212189928
  (0, 14)	-0.10100493596546713
  (0, 15)	0.6020893145734764
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.8407013469205953
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.27091852757112656
  (0, 2)	-0.01877496937424822
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.715725650606787
  (0, 6)	0.4666814529550413
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.4637309105039615
  (0, 11)	-0.6552501708991172
  (0, 12)	-1.012081126128615
  (0, 13)	1.2993571259070464
  (0, 14)	-0.10100493596546713
  (0, 15)	0.30728651916312816
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.5989764473304253
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 2)	-0.275163325319127
  (0, 3)	-0.06725371171123777
  (0, 4)	1.2928997395874087
  (0, 5)	0.6826570850038177
  (0, 6)	1.089981587709332
  (0, 7)	-0.5712423411944665
  (0, 8)	1.0810984812003768
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.7426127385450239
  (0, 11)	0.264233356647069
  (0, 12)	0.07003736509543515
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.618671254340516
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.558688964065397
  (0, 25)	0.3066990922580224
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 179)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.2919891141605354
  (0, 2)	-0.22160100541381075
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8810684786216327
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.5229100329101382
  (0, 11)	-0.5962215987603496
  (0, 12)	-0.9457248035535551
  (0, 13)	0.7950643378672226
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.06863650854134275
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.8004138636555669
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.7400082290141783
  (0, 2)	0.003563818074414487
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.6165199537978795
  (0, 6)	0.27489679610756723
  (0, 7)	-0.5712423411944665
  (0, 8)	0.4267794453367067
  (0, 9)	-0.2940229229794508
  (0, 10)	0.23611890124943594
  (0, 11)	0.5639168767361963
  (0, 12)	0.4630709680400193
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.3139757476747869
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.47811399753534034
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 248)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 2)	-0.42239624259440395
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.45117712578303365
  (0, 6)	0.035165975048224635
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.16386424811070005
  (0, 9)	6.328856691236914
  (0, 10)	-1.2729487201080683
  (0, 11)	0.9907388598934382
  (0, 12)	0.8739697347548119
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.004569554748475267
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	0.2766765812101987
  (0, 25)	0.3066990922580224
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 209)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-1.042532636469418
  (0, 2)	5.50296712816338
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.898196930861858
  (0, 7)	2.809228183388927
  (0, 8)	2.1372308847252937
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.7403366184524786
  (0, 11)	1.3585322709119128
  (0, 12)	1.353776990297551
  (0, 13)	2.926635242868885
  (0, 14)	-0.10100493596546713
  (0, 15)	3.520439134910816
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	2.5928494795997796
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	3.5334208045151576
  (0, 23)	0.6185183669735254
  (0, 24)	1.0018512799807084
  :	:
  (0, 141)	1.0
  (0, 168)	1.0
  (0, 170)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 241)	1.0
  (0, 247)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	3.8829092286826246
  (0, 2)	0.2520828284407871
  (0, 3)	1.3503964704033409
  (0, 4)	1.2928997395874087
  (0, 5)	0.5503828225919412
  (0, 6)	0.994089259285595
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.03431786181554392
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.9725008678920946
  (0, 11)	-1.1183974292186776
  (0, 12)	-0.20304442396346425
  (0, 13)	0.7857255825331518
  (0, 14)	-0.10100493596546713
  (0, 15)	0.4992051175175159
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	-0.9251433155072492
  (0, 24)	0.3975390310052837
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 187)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 252)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.8807351394470938
  (0, 2)	0.15815838121345527
  (0, 3)	2.05922156146063
  (0, 4)	-3.2061456725160435
  (0, 5)	1.2778912658572625
  (0, 6)	1.2338200803449375
  (0, 7)	1.3908881457113176
  (0, 8)	2.2009062271415565
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.33746336207196836
  (0, 11)	1.8262201886267628
  (0, 12)	1.7774365882767782
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.7049735116294368
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
